,time step,strategy_dynamics25
695,695,0.9999999999999998
696,696,0.9999999999999998
697,697,0.9999999999999998
698,698,0.9999999999999998
699,699,0.9999999999999998
700,700,0.9999999999999998
701,701,0.9999999999999998
702,702,0.9999999999999998
703,703,0.9999999999999998
704,704,0.9999999999999998
705,705,0.9999999999999998
706,706,0.9999999999999998
707,707,0.9999999999999998
708,708,0.9999999999999998
709,709,0.9999999999999998
710,710,0.9999999999999998
711,711,0.9999999999999998
712,712,0.9999999999999998
713,713,0.9999999999999998
714,714,0.9999999999999998
715,715,0.9999999999999998
716,716,0.9999999999999998
717,717,0.9999999999999998
718,718,0.9999999999999998
719,719,0.9999999999999998
720,720,0.9999999999999998
721,721,0.9999999999999998
722,722,0.9999999999999998
723,723,0.9999999999999998
724,724,0.9999999999999998
725,725,0.9999999999999998
726,726,0.9999999999999998
727,727,0.9999999999999998
728,728,0.9999999999999998
729,729,0.9999999999999998
730,730,0.9999999999999998
731,731,0.9999999999999998
732,732,0.9999999999999998
733,733,0.9999999999999998
734,734,0.9999999999999998
735,735,0.9999999999999998
736,736,0.9999999999999998
737,737,0.9999999999999998
738,738,0.9999999999999998
739,739,0.9999999999999998
740,740,0.9999999999999998
741,741,0.9999999999999998
742,742,0.9999999999999998
743,743,0.9999999999999998
744,744,0.9999999999999998
745,745,0.9999999999999998
746,746,0.9999999999999998
747,747,0.9999999999999998
748,748,0.9999999999999998
749,749,0.9999999999999998
750,750,0.9999999999999998
751,751,0.9999999999999998
752,752,0.9999999999999998
753,753,0.9999999999999998
754,754,0.9999999999999998
755,755,0.9999999999999998
756,756,0.9999999999999998
757,757,0.9999999999999998
758,758,0.9999999999999998
759,759,0.9999999999999998
760,760,0.9999999999999998
761,761,0.9999999999999998
762,762,0.9999999999999998
763,763,0.9999999999999998
764,764,0.9999999999999998
765,765,0.9999999999999998
766,766,0.9999999999999998
767,767,0.9999999999999998
768,768,0.9999999999999998
769,769,0.9999999999999998
770,770,0.9999999999999998
771,771,0.9999999999999998
772,772,0.9999999999999998
773,773,0.9999999999999998
774,774,0.9999999999999998
775,775,0.9999999999999998
776,776,0.9999999999999998
777,777,0.9999999999999998
778,778,0.9999999999999998
779,779,0.9999999999999998
780,780,0.9999999999999998
781,781,0.9999999999999998
782,782,0.9999999999999998
783,783,0.9999999999999998
784,784,0.9999999999999998
785,785,0.9999999999999998
786,786,0.9999999999999998
787,787,0.9999999999999998
788,788,0.9999999999999998
789,789,0.9999999999999998
790,790,0.9999999999999998
791,791,0.9999999999999998
792,792,0.9999999999999998
793,793,0.9999999999999998
794,794,0.9999999999999998
795,795,0.9999999999999998
796,796,0.9999999999999998
797,797,0.9999999999999998
798,798,0.9999999999999998
799,799,0.9999999999999998
800,800,0.9999999999999998
801,801,0.9999999999999998
802,802,0.9999999999999998
803,803,0.9999999999999998
804,804,0.9999999999999998
805,805,0.9999999999999998
806,806,0.9999999999999998
807,807,0.9999999999999998
808,808,0.9999999999999998
809,809,0.9999999999999998
810,810,0.9999999999999998
811,811,0.9999999999999998
812,812,0.9999999999999998
813,813,0.9999999999999998
814,814,0.9999999999999998
815,815,0.9999999999999998
816,816,0.9999999999999998
817,817,0.9999999999999998
818,818,0.9999999999999998
819,819,0.9999999999999998
820,820,0.9999999999999998
821,821,0.9999999999999998
822,822,0.9999999999999998
823,823,0.9999999999999998
824,824,0.9999999999999998
825,825,0.9999999999999998
826,826,0.9999999999999998
827,827,0.9999999999999998
828,828,0.9999999999999998
829,829,0.9999999999999998
830,830,0.9999999999999998
831,831,0.9999999999999998
832,832,0.9999999999999998
833,833,0.9999999999999998
834,834,0.9999999999999998
835,835,0.9999999999999998
836,836,0.9999999999999998
837,837,0.9999999999999998
838,838,0.9999999999999998
839,839,0.9999999999999998
840,840,0.9999999999999998
841,841,0.9999999999999998
842,842,0.9999999999999998
843,843,0.9999999999999998
844,844,0.9999999999999998
845,845,0.9999999999999998
846,846,0.9999999999999998
847,847,0.9999999999999998
848,848,0.9999999999999998
849,849,0.9999999999999998
850,850,0.9999999999999998
851,851,0.9999999999999998
852,852,0.9999999999999998
853,853,0.9999999999999998
854,854,0.9999999999999998
855,855,0.9999999999999998
856,856,0.9999999999999998
857,857,0.9999999999999998
858,858,0.9999999999999998
859,859,0.9999999999999998
860,860,0.9999999999999998
861,861,0.9999999999999998
862,862,0.9999999999999998
863,863,0.9999999999999998
864,864,0.9999999999999998
865,865,0.9999999999999998
866,866,0.9999999999999998
867,867,0.9999999999999998
868,868,0.9999999999999998
869,869,0.9999999999999998
870,870,0.9999999999999998
871,871,0.9999999999999998
872,872,0.9999999999999998
873,873,0.9999999999999998
874,874,0.9999999999999998
875,875,0.9999999999999998
876,876,0.9999999999999998
877,877,0.9999999999999998
878,878,0.9999999999999998
879,879,0.9999999999999998
880,880,0.9999999999999998
881,881,0.9999999999999998
882,882,0.9999999999999998
883,883,0.9999999999999998
884,884,0.9999999999999998
885,885,0.9999999999999998
886,886,0.9999999999999998
887,887,0.9999999999999998
888,888,0.9999999999999998
889,889,0.9999999999999998
890,890,0.9999999999999998
891,891,0.9999999999999998
892,892,0.9999999999999998
893,893,0.9999999999999998
894,894,0.9999999999999998
895,895,0.9999999999999998
896,896,0.9999999999999998
897,897,0.9999999999999998
898,898,0.9999999999999998
899,899,0.9999999999999998
900,900,0.9999999999999998
901,901,0.9999999999999998
902,902,0.9999999999999998
903,903,0.9999999999999998
904,904,0.9999999999999998
905,905,0.9999999999999998
906,906,0.9999999999999998
907,907,0.9999999999999998
908,908,0.9999999999999998
909,909,0.9999999999999998
910,910,0.9999999999999998
911,911,0.9999999999999998
912,912,0.9999999999999998
913,913,0.9999999999999998
914,914,0.9999999999999998
915,915,0.9999999999999998
916,916,0.9999999999999998
917,917,0.9999999999999998
918,918,0.9999999999999998
919,919,0.9999999999999998
920,920,0.9999999999999998
921,921,0.9999999999999998
922,922,0.9999999999999998
923,923,0.9999999999999998
924,924,0.9999999999999998
925,925,0.9999999999999998
926,926,0.9999999999999998
927,927,0.9999999999999998
928,928,0.9999999999999998
929,929,0.9999999999999998
930,930,0.9999999999999998
931,931,0.9999999999999998
932,932,0.9999999999999998
933,933,0.9999999999999998
934,934,0.9999999999999998
935,935,0.9999999999999998
936,936,0.9999999999999998
937,937,0.9999999999999998
938,938,0.9999999999999998
939,939,0.9999999999999998
940,940,0.9999999999999998
941,941,0.9999999999999998
942,942,0.9999999999999998
943,943,0.9999999999999998
944,944,0.9999999999999998
945,945,0.9999999999999998
946,946,0.9999999999999998
947,947,0.9999999999999998
948,948,0.9999999999999998
949,949,0.9999999999999998
950,950,0.9999999999999998
951,951,0.9999999999999998
952,952,0.9999999999999998
953,953,0.9999999999999998
954,954,0.9999999999999998
955,955,0.9999999999999998
956,956,0.9999999999999998
957,957,0.9999999999999998
958,958,0.9999999999999998
959,959,0.9999999999999998
960,960,0.9999999999999998
961,961,0.9999999999999998
962,962,0.9999999999999998
963,963,0.9999999999999998
964,964,0.9999999999999998
965,965,0.9999999999999998
966,966,0.9999999999999998
967,967,0.9999999999999998
968,968,0.9999999999999998
969,969,0.9999999999999998
970,970,0.9999999999999998
971,971,0.9999999999999998
972,972,0.9999999999999998
973,973,0.9999999999999998
974,974,0.9999999999999998
975,975,0.9999999999999998
976,976,0.9999999999999998
977,977,0.9999999999999998
978,978,0.9999999999999998
979,979,0.9999999999999998
980,980,0.9999999999999998
981,981,0.9999999999999998
982,982,0.9999999999999998
983,983,0.9999999999999998
984,984,0.9999999999999998
985,985,0.9999999999999998
986,986,0.9999999999999998
987,987,0.9999999999999998
988,988,0.9999999999999998
989,989,0.9999999999999998
990,990,0.9999999999999998
991,991,0.9999999999999998
992,992,0.9999999999999998
993,993,0.9999999999999998
994,994,0.9999999999999998
995,995,0.9999999999999998
996,996,0.9999999999999998
997,997,0.9999999999999998
998,998,0.9999999999999998
999,999,0.9999999999999998
1000,1000,0.9999999999999998
1001,1001,0.9999999999999998
1002,1002,0.9999999999999998
1003,1003,0.9999999999999998
1004,1004,0.9999999999999998
1005,1005,0.9999999999999998
1006,1006,0.9999999999999998
1007,1007,0.9999999999999998
1008,1008,0.9999999999999998
1009,1009,0.9999999999999998
1010,1010,0.9999999999999998
1011,1011,0.9999999999999998
1012,1012,0.9999999999999998
1013,1013,0.9999999999999998
1014,1014,0.9999999999999998
1015,1015,0.9999999999999998
1016,1016,0.9999999999999998
1017,1017,0.9999999999999998
1018,1018,0.9999999999999998
1019,1019,0.9999999999999998
1020,1020,0.9999999999999998
1021,1021,0.9999999999999998
1022,1022,0.9999999999999998
1023,1023,0.9999999999999998
1024,1024,0.9999999999999998
1025,1025,0.9999999999999998
1026,1026,0.9999999999999998
1027,1027,0.9999999999999998
1028,1028,0.9999999999999998
1029,1029,0.9999999999999998
1030,1030,0.9999999999999998
1031,1031,0.9999999999999998
1032,1032,0.9999999999999998
1033,1033,0.9999999999999998
1034,1034,0.9999999999999998
1035,1035,0.9999999999999998
1036,1036,0.9999999999999998
1037,1037,0.9999999999999998
1038,1038,0.9999999999999998
1039,1039,0.9999999999999998
1040,1040,0.9999999999999998
1041,1041,0.9999999999999998
1042,1042,0.9999999999999998
1043,1043,0.9999999999999998
1044,1044,0.9999999999999998
1045,1045,0.9999999999999998
1046,1046,0.9999999999999998
1047,1047,0.9999999999999998
1048,1048,0.9999999999999998
1049,1049,0.9999999999999998
1050,1050,0.9999999999999998
1051,1051,0.9999999999999998
1052,1052,0.9999999999999998
1053,1053,0.9999999999999998
1054,1054,0.9999999999999998
1055,1055,0.9999999999999998
1056,1056,0.9999999999999998
1057,1057,0.9999999999999998
1058,1058,0.9999999999999998
1059,1059,0.9999999999999998
1060,1060,0.9999999999999998
1061,1061,0.9999999999999998
1062,1062,0.9999999999999998
1063,1063,0.9999999999999998
1064,1064,0.9999999999999998
1065,1065,0.9999999999999998
1066,1066,0.9999999999999998
1067,1067,0.9999999999999998
1068,1068,0.9999999999999998
1069,1069,0.9999999999999998
1070,1070,0.9999999999999998
1071,1071,0.9999999999999998
1072,1072,0.9999999999999998
1073,1073,0.9999999999999998
1074,1074,0.9999999999999998
1075,1075,0.9999999999999998
1076,1076,0.9999999999999998
1077,1077,0.9999999999999998
1078,1078,0.9999999999999998
1079,1079,0.9999999999999998
1080,1080,0.9999999999999998
1081,1081,0.9999999999999998
1082,1082,0.9999999999999998
1083,1083,0.9999999999999998
1084,1084,0.9999999999999998
1085,1085,0.9999999999999998
1086,1086,0.9999999999999998
1087,1087,0.9999999999999998
1088,1088,0.9999999999999998
1089,1089,0.9999999999999998
1090,1090,0.9999999999999998
1091,1091,0.9999999999999998
1092,1092,0.9999999999999998
1093,1093,0.9999999999999998
1094,1094,0.9999999999999998
1095,1095,0.9999999999999998
1096,1096,0.9999999999999998
1097,1097,0.9999999999999998
1098,1098,0.9999999999999998
1099,1099,0.9999999999999998
1100,1100,0.9999999999999998
1101,1101,0.9999999999999998
1102,1102,0.9999999999999998
1103,1103,0.9999999999999998
1104,1104,0.9999999999999998
1105,1105,0.9999999999999998
1106,1106,0.9999999999999998
1107,1107,0.9999999999999998
1108,1108,0.9999999999999998
1109,1109,0.9999999999999998
1110,1110,0.9999999999999998
1111,1111,0.9999999999999998
1112,1112,0.9999999999999998
1113,1113,0.9999999999999998
1114,1114,0.9999999999999998
1115,1115,0.9999999999999998
1116,1116,0.9999999999999998
1117,1117,0.9999999999999998
1118,1118,0.9999999999999998
1119,1119,0.9999999999999998
1120,1120,0.9999999999999998
1121,1121,0.9999999999999998
1122,1122,0.9999999999999998
1123,1123,0.9999999999999998
1124,1124,0.9999999999999998
1125,1125,0.9999999999999998
1126,1126,0.9999999999999998
1127,1127,0.9999999999999998
1128,1128,0.9999999999999998
1129,1129,0.9999999999999998
1130,1130,0.9999999999999998
1131,1131,0.9999999999999998
1132,1132,0.9999999999999998
1133,1133,0.9999999999999998
1134,1134,0.9999999999999998
1135,1135,0.9999999999999998
1136,1136,0.9999999999999998
1137,1137,0.9999999999999998
1138,1138,0.9999999999999998
1139,1139,0.9999999999999998
1140,1140,0.9999999999999998
1141,1141,0.9999999999999998
1142,1142,0.9999999999999998
1143,1143,0.9999999999999998
1144,1144,0.9999999999999998
1145,1145,0.9999999999999998
1146,1146,0.9999999999999998
1147,1147,0.9999999999999998
1148,1148,0.9999999999999998
1149,1149,0.9999999999999998
1150,1150,0.9999999999999998
1151,1151,0.9999999999999998
1152,1152,0.9999999999999998
1153,1153,0.9999999999999998
1154,1154,0.9999999999999998
1155,1155,0.9999999999999998
1156,1156,0.9999999999999998
1157,1157,0.9999999999999998
1158,1158,0.9999999999999998
1159,1159,0.9999999999999998
1160,1160,0.9999999999999998
1161,1161,0.9999999999999998
1162,1162,0.9999999999999998
1163,1163,0.9999999999999998
1164,1164,0.9999999999999998
1165,1165,0.9999999999999998
1166,1166,0.9999999999999998
1167,1167,0.9999999999999998
1168,1168,0.9999999999999998
1169,1169,0.9999999999999998
1170,1170,0.9999999999999998
1171,1171,0.9999999999999998
1172,1172,0.9999999999999998
1173,1173,0.9999999999999998
1174,1174,0.9999999999999998
1175,1175,0.9999999999999998
1176,1176,0.9999999999999998
1177,1177,0.9999999999999998
1178,1178,0.9999999999999998
1179,1179,0.9999999999999998
1180,1180,0.9999999999999998
1181,1181,0.9999999999999998
1182,1182,0.9999999999999998
1183,1183,0.9999999999999998
1184,1184,0.9999999999999998
1185,1185,0.9999999999999998
1186,1186,0.9999999999999998
1187,1187,0.9999999999999998
1188,1188,0.9999999999999998
1189,1189,0.9999999999999998
1190,1190,0.9999999999999998
1191,1191,0.9999999999999998
1192,1192,0.9999999999999998
1193,1193,0.9999999999999998
1194,1194,0.9999999999999998
1195,1195,0.9999999999999998
1196,1196,0.9999999999999998
1197,1197,0.9999999999999998
1198,1198,0.9999999999999998
1199,1199,0.9999999999999998
1200,1200,0.9999999999999998
1201,1201,0.9999999999999998
1202,1202,0.9999999999999998
1203,1203,0.9999999999999998
1204,1204,0.9999999999999998
1205,1205,0.9999999999999998
1206,1206,0.9999999999999998
1207,1207,0.9999999999999998
1208,1208,0.9999999999999998
1209,1209,0.9999999999999998
1210,1210,0.9999999999999998
1211,1211,0.9999999999999998
1212,1212,0.9999999999999998
1213,1213,0.9999999999999998
1214,1214,0.9999999999999998
1215,1215,0.9999999999999998
1216,1216,0.9999999999999998
1217,1217,0.9999999999999998
1218,1218,0.9999999999999998
1219,1219,0.9999999999999998
1220,1220,0.9999999999999998
1221,1221,0.9999999999999998
1222,1222,0.9999999999999998
1223,1223,0.9999999999999998
1224,1224,0.9999999999999998
1225,1225,0.9999999999999998
1226,1226,0.9999999999999998
1227,1227,0.9999999999999998
1228,1228,0.9999999999999998
1229,1229,0.9999999999999998
1230,1230,0.9999999999999998
1231,1231,0.9999999999999998
1232,1232,0.9999999999999998
1233,1233,0.9999999999999998
1234,1234,0.9999999999999998
1235,1235,0.9999999999999998
1236,1236,0.9999999999999998
1237,1237,0.9999999999999998
1238,1238,0.9999999999999998
1239,1239,0.9999999999999998
1240,1240,0.9999999999999998
1241,1241,0.9999999999999998
1242,1242,0.9999999999999998
1243,1243,0.9999999999999998
1244,1244,0.9999999999999998
1245,1245,0.9999999999999998
1246,1246,0.9999999999999998
1247,1247,0.9999999999999998
1248,1248,0.9999999999999998
1249,1249,0.9999999999999998
1250,1250,0.9999999999999998
1251,1251,0.9999999999999998
1252,1252,0.9999999999999998
1253,1253,0.9999999999999998
1254,1254,0.9999999999999998
1255,1255,0.9999999999999998
1256,1256,0.9999999999999998
1257,1257,0.9999999999999998
1258,1258,0.9999999999999998
1259,1259,0.9999999999999998
1260,1260,0.9999999999999998
1261,1261,0.9999999999999998
1262,1262,0.9999999999999998
1263,1263,0.9999999999999998
1264,1264,0.9999999999999998
1265,1265,0.9999999999999998
1266,1266,0.9999999999999998
1267,1267,0.9999999999999998
1268,1268,0.9999999999999998
1269,1269,0.9999999999999998
1270,1270,0.9999999999999998
1271,1271,0.9999999999999998
1272,1272,0.9999999999999998
1273,1273,0.9999999999999998
1274,1274,0.9999999999999998
1275,1275,0.9999999999999998
1276,1276,0.9999999999999998
1277,1277,0.9999999999999998
1278,1278,0.9999999999999998
1279,1279,0.9999999999999998
1280,1280,0.9999999999999998
1281,1281,0.9999999999999998
1282,1282,0.9999999999999998
1283,1283,0.9999999999999998
1284,1284,0.9999999999999998
1285,1285,0.9999999999999998
1286,1286,0.9999999999999998
1287,1287,0.9999999999999998
1288,1288,0.9999999999999998
1289,1289,0.9999999999999998
1290,1290,0.9999999999999998
1291,1291,0.9999999999999998
1292,1292,0.9999999999999998
1293,1293,0.9999999999999998
1294,1294,0.9999999999999998
1295,1295,0.9999999999999998
1296,1296,0.9999999999999998
1297,1297,0.9999999999999998
1298,1298,0.9999999999999998
1299,1299,0.9999999999999998
1300,1300,0.9999999999999998
1301,1301,0.9999999999999998
1302,1302,0.9999999999999998
1303,1303,0.9999999999999998
1304,1304,0.9999999999999998
1305,1305,0.9999999999999998
1306,1306,0.9999999999999998
1307,1307,0.9999999999999998
1308,1308,0.9999999999999998
1309,1309,0.9999999999999998
1310,1310,0.9999999999999998
1311,1311,0.9999999999999998
1312,1312,0.9999999999999998
1313,1313,0.9999999999999998
1314,1314,0.9999999999999998
1315,1315,0.9999999999999998
1316,1316,0.9999999999999998
1317,1317,0.9999999999999998
1318,1318,0.9999999999999998
1319,1319,0.9999999999999998
1320,1320,0.9999999999999998
1321,1321,0.9999999999999998
1322,1322,0.9999999999999998
1323,1323,0.9999999999999998
1324,1324,0.9999999999999998
1325,1325,0.9999999999999998
1326,1326,0.9999999999999998
1327,1327,0.9999999999999998
1328,1328,0.9999999999999998
1329,1329,0.9999999999999998
1330,1330,0.9999999999999998
1331,1331,0.9999999999999998
1332,1332,0.9999999999999998
1333,1333,0.9999999999999998
1334,1334,0.9999999999999998
1335,1335,0.9999999999999998
1336,1336,0.9999999999999998
1337,1337,0.9999999999999998
1338,1338,0.9999999999999998
1339,1339,0.9999999999999998
1340,1340,0.9999999999999998
1341,1341,0.9999999999999998
1342,1342,0.9999999999999998
1343,1343,0.9999999999999998
1344,1344,0.9999999999999998
1345,1345,0.9999999999999998
1346,1346,0.9999999999999998
1347,1347,0.9999999999999998
1348,1348,0.9999999999999998
1349,1349,0.9999999999999998
1350,1350,0.9999999999999998
1351,1351,0.9999999999999998
1352,1352,0.9999999999999998
1353,1353,0.9999999999999998
1354,1354,0.9999999999999998
1355,1355,0.9999999999999998
1356,1356,0.9999999999999998
