,time step,strategy_dynamics25
1357,1357,0.9999999999999998
1358,1358,0.9999999999999998
1359,1359,0.9999999999999998
1360,1360,0.9999999999999998
1361,1361,0.9999999999999998
1362,1362,0.9999999999999998
1363,1363,0.9999999999999998
1364,1364,0.9999999999999998
1365,1365,0.9999999999999998
1366,1366,0.9999999999999998
1367,1367,0.9999999999999998
1368,1368,0.9999999999999998
1369,1369,0.9999999999999998
1370,1370,0.9999999999999998
1371,1371,0.9999999999999998
1372,1372,0.9999999999999998
1373,1373,0.9999999999999998
1374,1374,0.9999999999999998
1375,1375,0.9999999999999998
1376,1376,0.9999999999999998
1377,1377,0.9999999999999998
1378,1378,0.9999999999999998
1379,1379,0.9999999999999998
1380,1380,0.9999999999999998
1381,1381,0.9999999999999998
1382,1382,0.9999999999999998
1383,1383,0.9999999999999998
1384,1384,0.9999999999999998
1385,1385,0.9999999999999998
1386,1386,0.9999999999999998
1387,1387,0.9999999999999998
1388,1388,0.9999999999999998
1389,1389,0.9999999999999998
1390,1390,0.9999999999999998
1391,1391,0.9999999999999998
1392,1392,0.9999999999999998
1393,1393,0.9999999999999998
1394,1394,0.9999999999999998
1395,1395,0.9999999999999998
1396,1396,0.9999999999999998
1397,1397,0.9999999999999998
1398,1398,0.9999999999999998
1399,1399,0.9999999999999998
1400,1400,0.9999999999999998
1401,1401,0.9999999999999998
1402,1402,0.9999999999999998
1403,1403,0.9999999999999998
1404,1404,0.9999999999999998
1405,1405,0.9999999999999998
1406,1406,0.9999999999999998
1407,1407,0.9999999999999998
1408,1408,0.9999999999999998
1409,1409,0.9999999999999998
1410,1410,0.9999999999999998
1411,1411,0.9999999999999998
1412,1412,0.9999999999999998
1413,1413,0.9999999999999998
1414,1414,0.9999999999999998
1415,1415,0.9999999999999998
1416,1416,0.9999999999999998
1417,1417,0.9999999999999998
1418,1418,0.9999999999999998
1419,1419,0.9999999999999998
1420,1420,0.9999999999999998
1421,1421,0.9999999999999998
1422,1422,0.9999999999999998
1423,1423,0.9999999999999998
1424,1424,0.9999999999999998
1425,1425,0.9999999999999998
1426,1426,0.9999999999999998
1427,1427,0.9999999999999998
1428,1428,0.9999999999999998
1429,1429,0.9999999999999998
1430,1430,0.9999999999999998
1431,1431,0.9999999999999998
1432,1432,0.9999999999999998
1433,1433,0.9999999999999998
1434,1434,0.9999999999999998
1435,1435,0.9999999999999998
1436,1436,0.9999999999999998
1437,1437,0.9999999999999998
1438,1438,0.9999999999999998
1439,1439,0.9999999999999998
1440,1440,0.9999999999999998
1441,1441,0.9999999999999998
1442,1442,0.9999999999999998
1443,1443,0.9999999999999998
1444,1444,0.9999999999999998
1445,1445,0.9999999999999998
1446,1446,0.9999999999999998
1447,1447,0.9999999999999998
1448,1448,0.9999999999999998
1449,1449,0.9999999999999998
1450,1450,0.9999999999999998
1451,1451,0.9999999999999998
1452,1452,0.9999999999999998
1453,1453,0.9999999999999998
1454,1454,0.9999999999999998
1455,1455,0.9999999999999998
1456,1456,0.9999999999999998
1457,1457,0.9999999999999998
1458,1458,0.9999999999999998
1459,1459,0.9999999999999998
1460,1460,0.9999999999999998
1461,1461,0.9999999999999998
1462,1462,0.9999999999999998
1463,1463,0.9999999999999998
1464,1464,0.9999999999999998
1465,1465,0.9999999999999998
1466,1466,0.9999999999999998
1467,1467,0.9999999999999998
1468,1468,0.9999999999999998
1469,1469,0.9999999999999998
1470,1470,0.9999999999999998
1471,1471,0.9999999999999998
1472,1472,0.9999999999999998
1473,1473,0.9999999999999998
1474,1474,0.9999999999999998
1475,1475,0.9999999999999998
1476,1476,0.9999999999999998
1477,1477,0.9999999999999998
1478,1478,0.9999999999999998
1479,1479,0.9999999999999998
1480,1480,0.9999999999999998
1481,1481,0.9999999999999998
1482,1482,0.9999999999999998
1483,1483,0.9999999999999998
1484,1484,0.9999999999999998
1485,1485,0.9999999999999998
1486,1486,0.9999999999999998
1487,1487,0.9999999999999998
1488,1488,0.9999999999999998
1489,1489,0.9999999999999998
1490,1490,0.9999999999999998
1491,1491,0.9999999999999998
1492,1492,0.9999999999999998
1493,1493,0.9999999999999998
1494,1494,0.9999999999999998
1495,1495,0.9999999999999998
1496,1496,0.9999999999999998
1497,1497,0.9999999999999998
1498,1498,0.9999999999999998
1499,1499,0.9999999999999998
1500,1500,0.9999999999999998
1501,1501,0.9999999999999998
1502,1502,0.9999999999999998
1503,1503,0.9999999999999998
1504,1504,0.9999999999999998
1505,1505,0.9999999999999998
1506,1506,0.9999999999999998
1507,1507,0.9999999999999998
1508,1508,0.9999999999999998
1509,1509,0.9999999999999998
1510,1510,0.9999999999999998
1511,1511,0.9999999999999998
1512,1512,0.9999999999999998
1513,1513,0.9999999999999998
1514,1514,0.9999999999999998
1515,1515,0.9999999999999998
1516,1516,0.9999999999999998
1517,1517,0.9999999999999998
1518,1518,0.9999999999999998
1519,1519,0.9999999999999998
1520,1520,0.9999999999999998
1521,1521,0.9999999999999998
1522,1522,0.9999999999999998
1523,1523,0.9999999999999998
1524,1524,0.9999999999999998
1525,1525,0.9999999999999998
1526,1526,0.9999999999999998
1527,1527,0.9999999999999998
1528,1528,0.9999999999999998
1529,1529,0.9999999999999998
1530,1530,0.9999999999999998
1531,1531,0.9999999999999998
1532,1532,0.9999999999999998
1533,1533,0.9999999999999998
1534,1534,0.9999999999999998
1535,1535,0.9999999999999998
1536,1536,0.9999999999999998
1537,1537,0.9999999999999998
1538,1538,0.9999999999999998
1539,1539,0.9999999999999998
1540,1540,0.9999999999999998
1541,1541,0.9999999999999998
1542,1542,0.9999999999999998
1543,1543,0.9999999999999998
1544,1544,0.9999999999999998
1545,1545,0.9999999999999998
1546,1546,0.9999999999999998
1547,1547,0.9999999999999998
1548,1548,0.9999999999999998
1549,1549,0.9999999999999998
1550,1550,0.9999999999999998
1551,1551,0.9999999999999998
1552,1552,0.9999999999999998
1553,1553,0.9999999999999998
1554,1554,0.9999999999999998
1555,1555,0.9999999999999998
1556,1556,0.9999999999999998
1557,1557,0.9999999999999998
1558,1558,0.9999999999999998
1559,1559,0.9999999999999998
1560,1560,0.9999999999999998
1561,1561,0.9999999999999998
1562,1562,0.9999999999999998
1563,1563,0.9999999999999998
1564,1564,0.9999999999999998
1565,1565,0.9999999999999998
1566,1566,0.9999999999999998
1567,1567,0.9999999999999998
1568,1568,0.9999999999999998
1569,1569,0.9999999999999998
1570,1570,0.9999999999999998
1571,1571,0.9999999999999998
1572,1572,0.9999999999999998
1573,1573,0.9999999999999998
1574,1574,0.9999999999999998
1575,1575,0.9999999999999998
1576,1576,0.9999999999999998
1577,1577,0.9999999999999998
1578,1578,0.9999999999999998
1579,1579,0.9999999999999998
1580,1580,0.9999999999999998
1581,1581,0.9999999999999998
1582,1582,0.9999999999999998
1583,1583,0.9999999999999998
1584,1584,0.9999999999999998
1585,1585,0.9999999999999998
1586,1586,0.9999999999999998
1587,1587,0.9999999999999998
1588,1588,0.9999999999999998
1589,1589,0.9999999999999998
1590,1590,0.9999999999999998
1591,1591,0.9999999999999998
1592,1592,0.9999999999999998
1593,1593,0.9999999999999998
1594,1594,0.9999999999999998
1595,1595,0.9999999999999998
1596,1596,0.9999999999999998
1597,1597,0.9999999999999998
1598,1598,0.9999999999999998
1599,1599,0.9999999999999998
1600,1600,0.9999999999999998
1601,1601,0.9999999999999998
1602,1602,0.9999999999999998
1603,1603,0.9999999999999998
1604,1604,0.9999999999999998
1605,1605,0.9999999999999998
1606,1606,0.9999999999999998
1607,1607,0.9999999999999998
1608,1608,0.9999999999999998
1609,1609,0.9999999999999998
1610,1610,0.9999999999999998
1611,1611,0.9999999999999998
1612,1612,0.9999999999999998
1613,1613,0.9999999999999998
1614,1614,0.9999999999999998
1615,1615,0.9999999999999998
1616,1616,0.9999999999999998
1617,1617,0.9999999999999998
1618,1618,0.9999999999999998
1619,1619,0.9999999999999998
1620,1620,0.9999999999999998
1621,1621,0.9999999999999998
1622,1622,0.9999999999999998
1623,1623,0.9999999999999998
1624,1624,0.9999999999999998
1625,1625,0.9999999999999998
1626,1626,0.9999999999999998
1627,1627,0.9999999999999998
1628,1628,0.9999999999999998
1629,1629,0.9999999999999998
1630,1630,0.9999999999999998
1631,1631,0.9999999999999998
1632,1632,0.9999999999999998
1633,1633,0.9999999999999998
1634,1634,0.9999999999999998
1635,1635,0.9999999999999998
1636,1636,0.9999999999999998
1637,1637,0.9999999999999998
1638,1638,0.9999999999999998
1639,1639,0.9999999999999998
1640,1640,0.9999999999999998
1641,1641,0.9999999999999998
1642,1642,0.9999999999999998
1643,1643,0.9999999999999998
1644,1644,0.9999999999999998
1645,1645,0.9999999999999998
1646,1646,0.9999999999999998
1647,1647,0.9999999999999998
1648,1648,0.9999999999999998
1649,1649,0.9999999999999998
1650,1650,0.9999999999999998
1651,1651,0.9999999999999998
1652,1652,0.9999999999999998
1653,1653,0.9999999999999998
1654,1654,0.9999999999999998
1655,1655,0.9999999999999998
1656,1656,0.9999999999999998
1657,1657,0.9999999999999998
1658,1658,0.9999999999999998
1659,1659,0.9999999999999998
1660,1660,0.9999999999999998
1661,1661,0.9999999999999998
1662,1662,0.9999999999999998
1663,1663,0.9999999999999998
1664,1664,0.9999999999999998
1665,1665,0.9999999999999998
1666,1666,0.9999999999999998
1667,1667,0.9999999999999998
1668,1668,0.9999999999999998
1669,1669,0.9999999999999998
1670,1670,0.9999999999999998
1671,1671,0.9999999999999998
1672,1672,0.9999999999999998
1673,1673,0.9999999999999998
1674,1674,0.9999999999999998
1675,1675,0.9999999999999998
1676,1676,0.9999999999999998
1677,1677,0.9999999999999998
1678,1678,0.9999999999999998
1679,1679,0.9999999999999998
1680,1680,0.9999999999999998
1681,1681,0.9999999999999998
1682,1682,0.9999999999999998
1683,1683,0.9999999999999998
1684,1684,0.9999999999999998
1685,1685,0.9999999999999998
1686,1686,0.9999999999999998
1687,1687,0.9999999999999998
1688,1688,0.9999999999999998
1689,1689,0.9999999999999998
1690,1690,0.9999999999999998
1691,1691,0.9999999999999998
1692,1692,0.9999999999999998
1693,1693,0.9999999999999998
1694,1694,0.9999999999999998
1695,1695,0.9999999999999998
1696,1696,0.9999999999999998
1697,1697,0.9999999999999998
1698,1698,0.9999999999999998
1699,1699,0.9999999999999998
1700,1700,0.9999999999999998
1701,1701,0.9999999999999998
1702,1702,0.9999999999999998
1703,1703,0.9999999999999998
1704,1704,0.9999999999999998
1705,1705,0.9999999999999998
1706,1706,0.9999999999999998
1707,1707,0.9999999999999998
1708,1708,0.9999999999999998
1709,1709,0.9999999999999998
1710,1710,0.9999999999999998
1711,1711,0.9999999999999998
1712,1712,0.9999999999999998
1713,1713,0.9999999999999998
1714,1714,0.9999999999999998
1715,1715,0.9999999999999998
1716,1716,0.9999999999999998
1717,1717,0.9999999999999998
1718,1718,0.9999999999999998
1719,1719,0.9999999999999998
1720,1720,0.9999999999999998
1721,1721,0.9999999999999998
1722,1722,0.9999999999999998
1723,1723,0.9999999999999998
1724,1724,0.9999999999999998
1725,1725,0.9999999999999998
1726,1726,0.9999999999999998
1727,1727,0.9999999999999998
1728,1728,0.9999999999999998
1729,1729,0.9999999999999998
1730,1730,0.9999999999999998
1731,1731,0.9999999999999998
1732,1732,0.9999999999999998
1733,1733,0.9999999999999998
1734,1734,0.9999999999999998
1735,1735,0.9999999999999998
1736,1736,0.9999999999999998
1737,1737,0.9999999999999998
1738,1738,0.9999999999999998
1739,1739,0.9999999999999998
1740,1740,0.9999999999999998
1741,1741,0.9999999999999998
1742,1742,0.9999999999999998
1743,1743,0.9999999999999998
1744,1744,0.9999999999999998
1745,1745,0.9999999999999998
1746,1746,0.9999999999999998
1747,1747,0.9999999999999998
1748,1748,0.9999999999999998
1749,1749,0.9999999999999998
1750,1750,0.9999999999999998
1751,1751,0.9999999999999998
1752,1752,0.9999999999999998
1753,1753,0.9999999999999998
1754,1754,0.9999999999999998
1755,1755,0.9999999999999998
1756,1756,0.9999999999999998
1757,1757,0.9999999999999998
1758,1758,0.9999999999999998
1759,1759,0.9999999999999998
1760,1760,0.9999999999999998
1761,1761,0.9999999999999998
1762,1762,0.9999999999999998
1763,1763,0.9999999999999998
1764,1764,0.9999999999999998
1765,1765,0.9999999999999998
1766,1766,0.9999999999999998
1767,1767,0.9999999999999998
1768,1768,0.9999999999999998
1769,1769,0.9999999999999998
1770,1770,0.9999999999999998
1771,1771,0.9999999999999998
1772,1772,0.9999999999999998
1773,1773,0.9999999999999998
1774,1774,0.9999999999999998
1775,1775,0.9999999999999998
1776,1776,0.9999999999999998
1777,1777,0.9999999999999998
1778,1778,0.9999999999999998
1779,1779,0.9999999999999998
1780,1780,0.9999999999999998
1781,1781,0.9999999999999998
1782,1782,0.9999999999999998
1783,1783,0.9999999999999998
1784,1784,0.9999999999999998
1785,1785,0.9999999999999998
1786,1786,0.9999999999999998
1787,1787,0.9999999999999998
1788,1788,0.9999999999999998
1789,1789,0.9999999999999998
1790,1790,0.9999999999999998
1791,1791,0.9999999999999998
1792,1792,0.9999999999999998
1793,1793,0.9999999999999998
1794,1794,0.9999999999999998
1795,1795,0.9999999999999998
1796,1796,0.9999999999999998
1797,1797,0.9999999999999998
1798,1798,0.9999999999999998
1799,1799,0.9999999999999998
1800,1800,0.9999999999999998
1801,1801,0.9999999999999998
1802,1802,0.9999999999999998
1803,1803,0.9999999999999998
1804,1804,0.9999999999999998
1805,1805,0.9999999999999998
1806,1806,0.9999999999999998
1807,1807,0.9999999999999998
1808,1808,0.9999999999999998
1809,1809,0.9999999999999998
1810,1810,0.9999999999999998
1811,1811,0.9999999999999998
1812,1812,0.9999999999999998
1813,1813,0.9999999999999998
1814,1814,0.9999999999999998
1815,1815,0.9999999999999998
1816,1816,0.9999999999999998
1817,1817,0.9999999999999998
1818,1818,0.9999999999999998
1819,1819,0.9999999999999998
1820,1820,0.9999999999999998
1821,1821,0.9999999999999998
1822,1822,0.9999999999999998
1823,1823,0.9999999999999998
1824,1824,0.9999999999999998
1825,1825,0.9999999999999998
1826,1826,0.9999999999999998
1827,1827,0.9999999999999998
1828,1828,0.9999999999999998
1829,1829,0.9999999999999998
1830,1830,0.9999999999999998
1831,1831,0.9999999999999998
1832,1832,0.9999999999999998
1833,1833,0.9999999999999998
1834,1834,0.9999999999999998
1835,1835,0.9999999999999998
1836,1836,0.9999999999999998
1837,1837,0.9999999999999998
1838,1838,0.9999999999999998
1839,1839,0.9999999999999998
1840,1840,0.9999999999999998
1841,1841,0.9999999999999998
1842,1842,0.9999999999999998
1843,1843,0.9999999999999998
1844,1844,0.9999999999999998
1845,1845,0.9999999999999998
1846,1846,0.9999999999999998
1847,1847,0.9999999999999998
1848,1848,0.9999999999999998
1849,1849,0.9999999999999998
1850,1850,0.9999999999999998
1851,1851,0.9999999999999998
1852,1852,0.9999999999999998
1853,1853,0.9999999999999998
1854,1854,0.9999999999999998
1855,1855,0.9999999999999998
1856,1856,0.9999999999999998
1857,1857,0.9999999999999998
1858,1858,0.9999999999999998
1859,1859,0.9999999999999998
1860,1860,0.9999999999999998
1861,1861,0.9999999999999998
1862,1862,0.9999999999999998
1863,1863,0.9999999999999998
1864,1864,0.9999999999999998
1865,1865,0.9999999999999998
1866,1866,0.9999999999999998
1867,1867,0.9999999999999998
1868,1868,0.9999999999999998
1869,1869,0.9999999999999998
1870,1870,0.9999999999999998
1871,1871,0.9999999999999998
1872,1872,0.9999999999999998
1873,1873,0.9999999999999998
1874,1874,0.9999999999999998
1875,1875,0.9999999999999998
1876,1876,0.9999999999999998
1877,1877,0.9999999999999998
1878,1878,0.9999999999999998
1879,1879,0.9999999999999998
1880,1880,0.9999999999999998
1881,1881,0.9999999999999998
1882,1882,0.9999999999999998
1883,1883,0.9999999999999998
1884,1884,0.9999999999999998
1885,1885,0.9999999999999998
1886,1886,0.9999999999999998
1887,1887,0.9999999999999998
1888,1888,0.9999999999999998
1889,1889,0.9999999999999998
1890,1890,0.9999999999999998
1891,1891,0.9999999999999998
1892,1892,0.9999999999999998
1893,1893,0.9999999999999998
1894,1894,0.9999999999999998
1895,1895,0.9999999999999998
1896,1896,0.9999999999999998
1897,1897,0.9999999999999998
1898,1898,0.9999999999999998
1899,1899,0.9999999999999998
1900,1900,0.9999999999999998
1901,1901,0.9999999999999998
1902,1902,0.9999999999999998
1903,1903,0.9999999999999998
1904,1904,0.9999999999999998
1905,1905,0.9999999999999998
1906,1906,0.9999999999999998
1907,1907,0.9999999999999998
1908,1908,0.9999999999999998
1909,1909,0.9999999999999998
1910,1910,0.9999999999999998
1911,1911,0.9999999999999998
1912,1912,0.9999999999999998
1913,1913,0.9999999999999998
1914,1914,0.9999999999999998
1915,1915,0.9999999999999998
1916,1916,0.9999999999999998
1917,1917,0.9999999999999998
1918,1918,0.9999999999999998
1919,1919,0.9999999999999998
1920,1920,0.9999999999999998
1921,1921,0.9999999999999998
1922,1922,0.9999999999999998
1923,1923,0.9999999999999998
1924,1924,0.9999999999999998
1925,1925,0.9999999999999998
1926,1926,0.9999999999999998
1927,1927,0.9999999999999998
1928,1928,0.9999999999999998
1929,1929,0.9999999999999998
1930,1930,0.9999999999999998
1931,1931,0.9999999999999998
1932,1932,0.9999999999999998
1933,1933,0.9999999999999998
1934,1934,0.9999999999999998
1935,1935,0.9999999999999998
1936,1936,0.9999999999999998
1937,1937,0.9999999999999998
1938,1938,0.9999999999999998
1939,1939,0.9999999999999998
1940,1940,0.9999999999999998
1941,1941,0.9999999999999998
1942,1942,0.9999999999999998
1943,1943,0.9999999999999998
1944,1944,0.9999999999999998
1945,1945,0.9999999999999998
1946,1946,0.9999999999999998
1947,1947,0.9999999999999998
1948,1948,0.9999999999999998
1949,1949,0.9999999999999998
1950,1950,0.9999999999999998
1951,1951,0.9999999999999998
1952,1952,0.9999999999999998
1953,1953,0.9999999999999998
1954,1954,0.9999999999999998
1955,1955,0.9999999999999998
1956,1956,0.9999999999999998
1957,1957,0.9999999999999998
1958,1958,0.9999999999999998
1959,1959,0.9999999999999998
1960,1960,0.9999999999999998
1961,1961,0.9999999999999998
1962,1962,0.9999999999999998
1963,1963,0.9999999999999998
1964,1964,0.9999999999999998
1965,1965,0.9999999999999998
1966,1966,0.9999999999999998
1967,1967,0.9999999999999998
1968,1968,0.9999999999999998
1969,1969,0.9999999999999998
1970,1970,0.9999999999999998
1971,1971,0.9999999999999998
1972,1972,0.9999999999999998
1973,1973,0.9999999999999998
1974,1974,0.9999999999999998
1975,1975,0.9999999999999998
1976,1976,0.9999999999999998
1977,1977,0.9999999999999998
1978,1978,0.9999999999999998
1979,1979,0.9999999999999998
1980,1980,0.9999999999999998
1981,1981,0.9999999999999998
1982,1982,0.9999999999999998
1983,1983,0.9999999999999998
1984,1984,0.9999999999999998
1985,1985,0.9999999999999998
1986,1986,0.9999999999999998
1987,1987,0.9999999999999998
1988,1988,0.9999999999999998
1989,1989,0.9999999999999998
1990,1990,0.9999999999999998
1991,1991,0.9999999999999998
1992,1992,0.9999999999999998
1993,1993,0.9999999999999998
1994,1994,0.9999999999999998
1995,1995,0.9999999999999998
1996,1996,0.9999999999999998
1997,1997,0.9999999999999998
1998,1998,0.9999999999999998
1999,1999,0.9999999999999998
